userId,nama,kodeProv,namaProv,kodeKota,namaKota,kodeKec,namaKec,kodeDesa,namaDesa,logoDesa,headerDesa,fotoInovasi,fotoInovasi2,deskripsi,potensi,geografis,perkembanganTeknologi,kemampuanTeknologi,sumberDaya,sosialBudaya,kondisiJalan,jaringan,listrik,whatsapp,instagram,website
FxugwAEwxUSTc2Fc16ilNXRBIo02,Kuripan Kidul,33,JAWA TENGAH,3301,KABUPATEN CILACAP,3301140,KESUGIHAN,3301140007,KURIPAN KIDUL,https://drive.google.com/file/d/1cy4MIzNEABWdF_Mysb8kZS1TC4GfRKwN/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Perkebunan, Ekonomi Kreatif",Dataran Rendah,Seluruhnya berkembang dengan baik,Kemampuan masyarakat cukup baik,Lahan Pertanian dan Perkebunan subur untuk tanaman seperti singkong dan bambu serta SDM terampil.,"Kuat akan gotong royong dan masih menjaga budaya lokal seperti alat musik Gamelan, tradisi Rebo Wekasan, dan Kenduren",Kondisi jalan baik dan telah dilakukan perbaikan jalan per januari 2026,Dilengkapi jaringan internet,Dilengkapi dengan listrik yang memadai,"088225347699
",https://www.instagram.com/pemdeskuripankidul/,https://www.kuripan-kesugihan.desa.id/
Qg4kWLblbZfeeu65fv3T2yI7SOp1,Krandengan,33,JAWA TENGAH,3306,KABUPATEN PURWOREJO,3306080,BAYAN,3306080007,KRANDENGAN,https://drive.google.com/file/d/1ijcDr36AEbXe3LeZs2QqjstwyvAhX33f/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Peternakan, dan Penguatan Ekonomi Rakyat melalui UMKM Digital.",Dataran Rendah,Seluruhnya berkembang dengan baik,Kemampuan masyarakat sangat baik,"Pertanian, Peternakan, Penguatan Sumber Daya Ekonomi Rakyat melalui pengembangan UMKM digital",Total populasi sekitar  2.990 jiwa yang terdiri dari 1.466 pria dan 1.524 wanita dengan masih menjaga kelestarian budaya mereka serta mayoritas beragam Islam,Beberapa jalan sudah baik tetapi masih ada perbaikan jalan di beberapa titik,Akses jaringan yang baik,Akses listrik sudah mencapai lebih dari 90% dari jumlah kepala keluarga.,082241499890,https://www.instagram.com/pemdes.krandegan,https://krandegan-bayan.desa.id
1WccNo6JCBPylWvCIVTQ8vqrHkn1,Kukuh,51,BALI,5102,KABUPATEN TABANAN,5102020,KERAMBITAN,,KUKUH,https://drive.google.com/file/d/1jbt7f8P2dkWdgeprnSHReUfWk5nCUDkV/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Ekonomi Kreatif, Peternakan, Kesenian, dan Wisata",Dataran Rendah,Seluruhnya berkembang dengan baik,Kemampuan masyarakat sangat baik,"Pertanian, Peternakan","Total masyarakt 2.505 jiwa yang terdiri 1.264 laki laki dan 1.241 perempuan. Masyarakat beragam dengan mayoritas etnis Bali beragama Hindu, namun ada yang islam, katolik, dan kristen hidup rukun berdampingan",Beraspal penuh,Dilengkapi jaringan internet,Akses Listrik sudah memadai dan tersebar merata dimana 810 keluarga sudah memiliki akses listrik,082340370958,https://www.instagram.com/desakukuhkerambitan/,https://kukuh.desa.id/
lxtvgGUAq1YSTMyPnjyYaPwKY4a2,Kopeng,33,JAWA TENGAH,3374,KOTA SEMARANG,,GETASAN,,KOPENG,https://drive.google.com/file/d/13HTlBH60BbmnAuZodZV5Mw7EPn5ilhIK/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Peternakan, Perkebunan, Pariwisata",Dataran Tinggi,Transisi,Hanya beberapa masyarakat yang cukup baik,Pertanian dan Perkebunan (Sayuran Organik dan Tanaman Hias),Kaya akan budaya leluhur dan menerapkan nilai gotong royong,Kondisi jalan baik dan beberapa sudah berbeton,Jaringan internet tidak memadai karena ditunjukkan dari data skor IDM menunjukkan angka 1,Akses Listrik memadai berdasarkan skor data IDM yang menunjukkan angka 5 (baik) ,000000000000,https://www.instagram.com/kopeng_kopeng,https://pemdeskopeng.id/
sepxnQW4U0gLuTlZp7p33adP7qR2,Duda Timur,51,BALI,5107,KABUPATEN KARANGASEM,5107070,SELAT,5107070003,DUDA TIMUR,https://drive.google.com/file/d/1Qoi9yO5kzr49gC-w1iSLuaQUZaaATJzD/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Perkebunan, Pariwisata",Dataran Tinggi,Seluruhnya berkembang dengan baik,Kemampuan Masyarakat sangat baik,"Pertanian dan Perkebunan (Salak, Kayu, Rempah-rempah)",Mayoritas beragama hindu dan kental dengan budaya lokal,Rentan terkena longsor,Dilengkapi jaringan internet,Akses listrik memadai,"082117177772
",https://www.instagram.com/duda.timur/,https://dudatimur.smartdesa.or.id/index.php/id/
tXDxJcfgfbWGgUixj6FX7vv0iIo1,Wates,35,JAWA TIMUR,3505,KABUPATEN BLITAR,3505040,WATES,3505040004,WATES,https://drive.google.com/file/d/1Tl2LBYph2DIA71CiOS8szcFEZ1-WAiGK/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Peternakan, Pariwisata",Dataran Tinggi,Seluruhnya berkembang dengan baik,Kemampuan masyarakat cukup baik,"Pertanian (padi, palawija, cabai, dan buah), Perikanan, dan Peternakan.",Masih menjunjung tinggi nilai adat dan tradisi gotong royong,Kondisi jalan baik tetapi ada kerusakan pada akses jembatan,Dilengkapi jaringan internet,Akses listrik memadai tetapi belum merata,085235139823,https://www.instagram.com/watesberkelas,https://wates-blitarkab.desa.id/profil/
KjtkHyEvomd0FW2hMiZhFg0B6XR2,Banggae,73,SULAWESI SELATAN,7305,KABUPATEN TAKALAR,7305010,MANGARA BOMBANG,7305010010,BANGGAE,https://drive.google.com/file/d/1wFklIBKhantNBuVrb-aCyhjO2Nu_6peM/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Pariwisata, Ekonomi Kreatif, Perikanan",Dataran Rendah,Seluruhnya berkembang dengan baik,Kemampuan masyarakat cukup baik,Pertanian Cabai dan Perikanan,Terdiri dari 4.281 masyrakat yang mayoritas beragam Islam serta menjunjung nilai gotong royong serta nilai adat dan spiritual,Kondisi jalan baik dengan permukaan jalan beraspal atau beton ,Dilengkapi jaringan internet baik akses internet bagi warga dan akses internet yang ada di kantor desa,Akses Listrik baik dan memadai yang ditandai dengan skor IDM mencapai 5,089654993430,https://www.instagram.com/banggaedesa,https://banggae.desa.id
Si1h7XS8rER5c19gtLoKe74bpka2,Kendalbulur,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,3504110,BOYOLANGU,3504110002,KENDALBULUR,https://drive.google.com/file/d/1ZHQlwGWUX6rH7Hc6qLTiDJOl3_cbTw1l/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Perikanan, dan Pariwisata",Dataran Rendah,Transisi,Kemampuan masyarakat masih terbatas,Lahan pertanian yang subur dan luas serta dilengkapi beberapa tempat di desa sebagai pariwisata,"Masih menjaga nilai adat budaya seperti memperingati hari kamis menggunakan bahasa jawa, melakukan slameta, bergotong royong dan bermusyawarah",Kondisi jalan baik dengan permukaan jalan beraspal atau beton ,Akses jaringan cukup baik dan relatif stabil,Akses listrik baik dan sudah tersebar merata,082232647069,https://www.instagram.com/pemdes.kendalbulur,https://kendalbulur.id/
YUSute8Z0JfrzUEYgGxaaJ89JID3,Kaliwedi,33,JAWA TENGAH,3314,SRAGEN,3314060,GONDANG,3314060005,KALIWEDI,,,,,Sudah ada inovasi,"Wisata Air (Waterboom), Pertanian Padi, Industri Rumah Tangga (Makanan Olahan), dan Peternakan.",Dataran Rendah,Transisi,Kemampuan masyarakat cukup baik,"Lahan sawah yang subur, kreatifitas Smber Daya Manusia (SDM), lokasi strategis di jalur penghubung antar wilayah, dan dukungan BUMDes yang kuat.","Masyarakat Jawa yang kental dengan budaya gotong royong, menjunjung tinggi nilai religius, dan sangat inovatif dalam mengubah potensi desa menjadi sumber pendapatan mandiri.",Kondisi jalan di banyak titik sudah mulai beraspal,Dilengkapi jaringan internet yang baik,Akses listrik baik dan sudah tersebar merata,000000000000,,
IeOT8Ay5x4Y0u9jgImmATVIjKoy2,Sidomulyo,18,LAMPUNG,1803,KABUPATEN LAMPUNG SELATAN,1803100,SIDOMULYO,1803100020,SIDOMULYO,https://drive.google.com/file/d/1y9uhqsWEYexEXygE1VVjlIgWwz_RA1Ms/view?usp=drive_link,,,,Sudah ada inovasi,Perkebunan dan Pertanian,Dataran Rendah,Seluruhnya berkembang dengan baik,Kemampuan masyarakat cukup baik,"Pertanian (padi, jagung, ubi kayu)",Masih menjunjung tinggi nilai adat dan tradisi gotong royong,Kondisi jalan baik dengan permukaan jalan beraspal atau beton ,Dilengkapi jaringan internet baik akses internet warga dan kantor desa menyentuk skor IDM 5,Akses Listrik baik dan memadai ,000000000000,https://www.instagram.com/desasidomulyolampungselatan/,https://www.sidomulyo-lampungselatan.desa.id/
jB9V83zUiThpAEZMwf1vfikYpDs2,Sidomulyo,16,SUMATERA SELATAN,1607,KABUPATEN BANYUASIN,1607061,AIR KUMBANG,1607061001,SIDOMULYO,https://drive.google.com/file/d/1H0bGjm8QUW05ncFyumigBz7KEgzbg9gS/view?usp=drive_link,,,,Sudah ada inovasi,"Pariwisata, Pertanian, Ekonomi Kreatif, Perkebunan, dan Perikanan",Dataran Rendah,Seluruhnya berkembang dengan baik,Kemampuan masyarakat cukup baik,"Pertanian (cabai, tomat, pisang, mangga), Perkebunan (sawit dan karet),  Peternakan, dan Perikanan","Menjunjung tinggi adat istiadat dan masih melestarikan keseneian daerah setempat seperti kerawitan gamelan, kuda lumping, dan reog ",Kondisi jalan baik dengan permukaan jalan beraspal atau beton ,Dilengkapi jaringan internet baik akses internet warga dan kantor desa menyentuk skor IDM 5,Akses Listrik baik dan memadai yang ditandai dengan skor IDM mencapai 5,085281141500,https://www.instagram.com/desasidomulyo.banyuasin,https://sidomulyo-airkumbang.desa.id/
ugZ40V94wSNpcqEFkYf7LsF521y1,Sengaselatan,73,SULAWESI SELATAN,7317,KABUPATEN LUWU,7317030,BELOPA,7317030003,SENGASELATAN,https://drive.google.com/file/d/1d9GDsLWUSkp703_GgChqxk0p5hjhFr73/view?usp=drive_link,,,,Sudah ada inovasi,"Pariwisata, Pertanian, Ekonomi Kreatif",Dataran Rendah,Seluruhnya berkembang dengan baik,Kemampuan masyarakat masih dibutuhkan pelatihan,Lahan produktif (Padi & Tambak) dan Lokasi strategis Jalur Trans Sulawesi,Terdiri dari 3.918 masyrakat yang mayoritas beragam Islam serta menjunjung nilai gotong royong serta nilai adat dan spiritual,Kondisi jalan baik dengan permukaan jalan beraspal atau beton tetapi masih ada di beberapa titik yang rusak,Dilengkapi jaringan internet baik akses internet warga dan kantor desa menyentuk skor IDM 5,Akses Listrik baik dan memadai ,081241111811,https://www.instagram.com/pemdessengaselatan/,https://sengaselatan.desa.id/
y3GYymdH9kdJFEcci9SbT2aoDaO2,Kawalimukti,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3207280,KAWALI,3207280004,KAWALIMUKTI,https://drive.google.com/file/d/1OBogoFUt-NLK5LqPTXXnEP-RrqWZ8cgB/view?usp=drive_link,,,,Sudah ada inovasi,"Pariwsata, Pertanian",Dataran Tinggi,Seluruhnya berkembang dengan baik,Kemampuan masyarakat cukup baik,Keberadaan Situs Astana Gede sebagai aset sejarah nasional dan lokasi strategis di pusat Kecamatan Kawali,Mayoritas beragama islam yang masih ada budaya sunda dan menjunjung tinggi aspek gotong royong,Kondisi jalan sudah beraspal,Akses jaringan sudah terpasang 4G/LTE dengan kualitas yang baik,Akses listrik PLN sudah terpasang dengan baik sekitar 1.507 pengguna,085179926640,,https://kawalimukti.desa.id/
yDMgpTCxNeSDhF37yLOLLUjmOut2,Sampeang,73,SULAWESI SELATAN,7317,KABUPATEN LUWU,7317041,BAJO BARAT,7317041003,SAMPEANG,https://drive.google.com/file/d/1JWPoEEismMjD9phr0wnrgoLt49aLfPeg/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Pariwisata, Ekonomi Kreatif",Dataran Tinggi,Transisi,Kemampuan masyarakat masih terbatas,"Tanah yang subur untuk tanaman buah (Hortikultura), Ketersediaan sumber air yang melimpah, dan SDM Petani yang inovatif,",Terdapat 1.775 jiwa penduduk yang semuanya beragam Islam yang mengutamakan  nilai kehidupan desa yang dinamis dari segi keagamaan dan budaya serta menjunjung tinggi nilai musyawarah,Kondisi jalan baik dan jalanan sudah beraspal,Akses internet dan jaringan telpon sudah baik yang ditjunjukkan skor 5 pada penilaian IDM,Akses listrik masih terbilang sedang dan belum merata dan masih dalam skor 3 pada penilaian IDM,085289666962,,https://sampeang.digitaldesa.id/
mXiNYVHrzGfF2haIl9mkxR7lnm62,Lamunre,73,SULAWESI SELATAN,7317,KABUPATEN LUWU,7317032,BELOPA UTARA,7317032003,LAMUNRE,https://drive.google.com/file/d/10dcngTXC8Nf3RZLfWEzGzdEkiozusO2K/view?usp=drive_link,,,,Sudah ada inovasi,"Pertanian, Pariwisata, Ekonomi Kreatif",Dataran Rendah,Seluruhnya berkembang dengan baik tetapi masih dibutuhkan pelatihan kepada masyarakat,Kemampuan masyarakat masih terbatas,Lahan pertanian yang subur dan lokasi strategis dekat dengan Wilayahibu kota (Belopa),"Terdapat 1.603 jiwa penduduk yangsemuanya beragama islam yang mengedepankan gotong royong, mufakat, dan memegang nilai religi dalam kehidupan",Kondisi jalan baik dan jalanan sudah beraspal,Akses internet dan jaringan telpon sudah baik yang ditjunjukkan skor 5 pada penilaian IDM,Akses Listrik sudah baik dan mendapat skor 5 pada penilaian IDM,082297533365,,https://lamunre.digitaldesa.id/
2cod52pVpMOdSzMmliknav7WJ5J2,Tamansari,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,3510171,LICIN,3510171008,TAMANSARI,https://drive.google.com/file/d/1UkgZtsBm9FoTSmc5tnfOlGB9gsJSfAnK/view?usp=drive_link,,,,Sudah ada inovasi,"Pariwisata (Kawah Ijen & Wisata Alam), Pertanian (Padi & Sayuran), Perkebunan (Kopi & Cengkeh), dan Sektor Jasa (Penginapan/Pemandu Wisata).",Dataran Tinggi,Seluruhnya berkembang dengan baik,Kemampuan masyarakat cukup baik,"Potensi wisata alam kelas dunia (Ijen), Komoditas Kopi unggulan, SDM sadar wisata yang terorganisir (Pokdarwis), dan dukungan infrastruktur teknologi informasi",Terdapat 6.948 jiwa penduduk yang masih kental dengan budaya-budaya lokal seperti pencak silat dan kesenian jaranan,Kondisi jalan umumnya beraspal tetapi belum merata dan masih rentan longsor,Jaringan internet seluler masih agak sulit tetapi sudah ada pemasangan wifi di balai desa,Sudah ada akses listrik tetapi belum merata karena masih ada beberapa dusun yang belum memiliki akses listrik dengan mudah,000000000000,https://www.instagram.com/tamansaritourismvillage/,https://tamansari.profil.jmdn.co.id/
wG0OxoRIdeXJOUmCbIKarTAldnb2,Suka Bangun,61,KALIMANTAN BARAT,6106,KABUPATEN KETAPANG,6106071,DELTA PAWAN,6106071007,SUKA BANGUN,https://drive.google.com/file/d/1U36aEFccgJdmft4vu1NCwaaIpCieNYcM/view?usp=drive_link,,,,Sudah ada inovasi,"Sektor Maritim (Perikanan & Kelautan), Jasa Logistik Pelabuhan, Perdagangan, dan Industri Pengolahan Hasil Laut.",Dataran Rendah,Transisi,Kemampuan masyarakat cukup baik,"Keberadaan Pelabuhan Utama Kabupaten, Potensi perikanan laut yang melimpah, Lokasi strategis sebagai gerbang logistik Ketapang, dan SDM yang produktif di bidang jasa dan niaga.","Terdapat 7.107 jiwa penduduk yang mayoritas Islam tetapi juga ada yang katolik, kristen, buddha, hindu, dan konghucu. Masyarkat setempat masih menjaga nilai budaya leluhur dan mayoritas bersuku melayu dan dayak tetapi hidup berdampingan dalam mengutamakan gotong royong dan saling menghargai",Kondisi jalan baik dengan permukaan jalan beraspal atau beton ,Akses internet dan jaringan telpon sudah baik yang ditjunjukkan skor 5 pada penilaian IDM,Akses listrik sudah baik dan memadai dengan skor IDM 5,000000000000,,https://sukabangun.digitaldesa.id/
