userId,nama,kodeProv,namaProv,kodeKota,namaKota,kodeKec,namaKec,kodeDesa,namaDesa,logoDesa,headerDesa,fotoInovasi,fotoInovasi2,deskripsi,potensi,geografis,perkembanganTeknologi,kemampuanTeknologi,sumberDaya,sosialBudaya,kondisiJalan,jaringan,listrik,whatsapp,instagram,website
dhI8moEHhQTQKLaOocsqZxEHH8k1,Cimenga,32,JAWA BARAT,3208,KUNINGAN,3208010,DARMA,3208010001,CIMENGA,https://drive.google.com/file/d/1DlEtQLSZJmMLsRBMRipRvmYtEiP8vkKm/view?usp=drive_link,,,,Sudah ada inovasi,"Perkebunan (Cengkeh, Kopi), Pertanian Palawija, Peternakan, dan Potensi Wisata Alam Pegunungan.",Dataran Tinggi,Transisi,Kemampuan masyarakat masih terbatas,Tanah yang subur dan Sumber Mata Air alami pegunungan,"Masyarakat Sunda yang agamis, memegang teguh adat gotong royong, serta memiliki tradisi penghormatan terhadap alam yang tercermin dalam pengelolaan sumber air.",Kondisi jalan baik dan sudah beraspal,Akses jaringan internet  dan telepon seluler sudah baik,Akses listrik sudah baik,083139451005,https://www.instagram.com/cimengamaju,https://desa-cimenga.kuningankab.go.id/
usfDuQ1PU8fcElLxhvXyLUEaE7s2,Aengtabar,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,3526160,TANJUNGBUMI,3526160014,AENGTABAR,,,,,Sudah ada inovasi,"Pertanian Pangan, Perikanan Budidaya,Industri Kreatif, Ekonomi Strategis",Dataran Rendah,Sudah Siap,Masyarakat di sana memiliki kombinasi kemampuan tradisional yang bernilai tinggi dan adaptasi digital yang sedang tumbuh.,"Pertanian palawija (jagung dan kacang-kacangan), perikanan tangkap, serta industri kreatif batik.","Mayoritas penduduk adalah Suku Madura. Mata Pencaharian Mayoritas: Pengrajin Batik, Nelayan, Petani.",Belum sepenuhnya beraspal,Cukup Baik,Tersedia (PLN),000000000000,,
9ZCVCwkllkNSHU6vJypt36nvZQ93,Alang Alang,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,3526090,TRAGAH,3526090001,ALANG ALANG,,,,,Sudah ada inovasi,"Pertanian Pangan (Padi & Jagung), Peternakan (Sapi & Kambing), Industri Rumahan (Makanan Ringan)",Dataran Rendah,Sudah Siap,Masyarakat di sana memiliki kemampuan pertanian yang kuat dan sedang beradaptasi dengan sistem administrasi digital.,Pertanian pangan (padi dan jagung) serta peternakan rakyat.,"Mayoritas penduduk adalah Suku Madura. Mata Pencaharian Mayoritas: Petani, Peternak, Pedagang.",Belum sepenuhnya beraspal (terutama jalan penghubung antar dusun).,Cukup Baik,Tersedia (PLN),000000000000,https://www.instagram.com/pemdesalangalang/?hl=enn,
MFlSmywPd0dcAjoPmEImBbDxWD42,Alas Kembang,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,3526120,BURNEH,3526120005,ALAS KEMBANG,,,,,Sudah ada inovasi.,"Pertanian Pangan (Padi dan Palawija), Perdagangan dan Jasa, Peternakan Rakyat",Dataran Rendah,Sudah Siap,Masyarakat memiliki kemampuan di bidang pertanian dan perdagangan yang baik serta mulai aktif dalam digitalisasi layanan desa.,Pertanian pangan (padi dan jagung) serta peternakan sapi.,"Mayoritas penduduk adalah Suku Madura. Mata Pencaharian Mayoritas: Petani, Pedagang, dan Buruh Tani.",Belum sepenuhnya beraspal (Beberapa akses jalan lingkungan masih berupa paving atau pengerasan).,Sangat Baik,Sudah tersedia di seluruh tempat (PLN).,000000000000,,
tKR93xKsLnOxZzgYdM3kZ4ZNYHD3,Alaskokon,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,3526040,MODUNG,3526040017,ALASKOKON,https://drive.google.com/file/d/1a_NxJs9xurnLoBqNFsAtohHWe5gtd920/view?usp=sharing,,,,Sudah ada inovasi.,"Pertanian Pangan (Padi dan Jagung), Peternakan (Sapi dan Kambing), Industri Rumah Tangga",Dataran Rendah,Sudah Siap,"Masyarakat memiliki kemampuan di bidang pertanian dan kerajinan, serta mulai beradaptasi dengan sistem pelayanan desa digital.",Pertanian pangan (padi dan palawija) serta peternakan rakyat.,"Mayoritas penduduk adalah Suku Madura. Mata Pencaharian Mayoritas: Petani, Peternak, dan Buruh Tani.",Belum sepenuhnya beraspal.,Kurang Stabil,Tersedia (PLN).,000000000000,,
g7yY9U0BNGdPvhFKj2XUJoXprCq1,Alasrajah,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,3526050,BLEGA,3526050018,ALASRAJAH,https://drive.google.com/file/d/1ubDdHa80OhpMzYTRV8C3R2kEJOzS7ryy/view?usp=drive_link,,,,Sudah ada inovasi.,"Pertanian Pangan (Padi dan Jagung), Perkebunan (Kelapa dan Bambu), Peternakan (Sapi Madura)",Dataran Rendah,Sudah Siap,Masyarakat memiliki kemampuan kuat di sektor agraris dan mulai mengadopsi sistem informasi desa untuk keperluan administrasi.,Pertanian pangan (padi dan palawija) serta peternakan rakyat.,"Mayoritas penduduk adalah Suku Madura. Mata Pencaharian Mayoritas: Petani, Peternak, dan Pedagang.",Belum sepenuhnya beraspal.,Kurang Stabil,Tersedia (PLN).,000000000000,https://www.instagram.com/desaalasrajeh/?hl=en,
7qQtPDJDxPSs0sObKJnYRclO1n42,Alasbulu,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,3510210,WONGSOREJO,3510210003,ALASBULU,https://drive.google.com/file/d/17I52S3UJCBKfBrkguRgZ7UEgDa69e4ou/view?usp=drive_link,,,,Sudah ada inovasi.,"Pertanian Hortikultura (Cabai dan Semangka), Perikanan Tangkap, Sektor Perdagangan (Lintas Provinsi)",Dataran Rendah,Sudah Siap,"Masyarakat memiliki kemampuan di bidang pertanian lahan kering dan perikanan, serta adaptif terhadap program digitalisasi ""Smart Kampung"".",Pertanian lahan kering (cabai dan jagung) serta perikanan tangkap,"Masyarakat multikultural (dominan Suku Madura dan Osing). Mata Pencaharian Mayoritas: Petani, Nelayan, dan Pedagang.","Belum sepenuhnya beraspal (Jalan utama mulus, namun beberapa akses dusun masih dalam tahap perkerasan).",Sangat Baik (Tercover sinyal 4G yang kuat sepanjang jalur Banyuwangi-Situbondo).,Tersedia (PLN).,000000000000,https://www.instagram.com/desa.alasbuluh/,http://alasbuluh.desa.id
ByHHNNE6ZtSyGx4Qmmd9NyUGYug1,Alas Malang,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,3510140,SINGOJURUH,3510140003,ALAS MALANG,https://drive.google.com/file/d/1AAmFaIL3A6YNVtHed66IedMu4YVKg-qX/view?usp=drive_link,,,,Sudah ada inovasi.,"Pariwisata Budaya (Tradisi Kebo-Keboan), Pertanian Pangan, Wisata Kuliner",Dataran Rendah,Sudah Siap,"Masyarakat memiliki kemampuan tinggi dalam pelestarian budaya, pengelolaan wisata bahari/agraris, serta sangat adaptif terhadap teknologi digital.",Pertanian pangan (padi) serta pariwisata berbasis kebudayaan lokal,"Masyarakat didominasi Suku Osing yang sangat menjaga tradisi. Mata Pencaharian Mayoritas: Petani, Pelaku Wisata, dan Pedagang.",Sudah Beraspal (Akses utama wisata sangat baik).,Sangat Baik.,Tersedia (PLN).,000000000000,https://www.instagram.com/desaalasmalang_singojuruh/?hl=en,http://alasmalang.desa.id
NkTYdYV30yPzi273XfjJn0mQlwp2,Alasrejo,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,3510210,WONGSOREJO,3510210005,ALASREJO,https://drive.google.com/file/d/1q0GOIQckIh_Zy5OtQDwltfIar1cxYN6I/view?usp=drive_link,,,,Sudah ada inovasi.,"Pertanian Hortikultura (Cabai dan Bawang Merah), Perikanan Tangkap, Usaha Mikro Kecil dan Menengah (UMKM)",Dataran Rendah,Sudah Siap,"Masyarakat memiliki kemampuan di bidang pertanian hortikultura dan perikanan, serta sudah terbiasa dengan layanan surat-menyurat digital.",Pertanian lahan kering (cabai) serta perikanan tangkap,"Masyarakat didominasi Suku Madura. Mata Pencaharian Mayoritas: Petani, Nelayan, dan Buruh Tani.",Sudah Beraspal,sangat baik,Tersedia (PLN).,000000000000,https://www.instagram.com/desaalasrejo/,http://alasrejo.desa.id
ygtkZx47XwXqWvNL8OCfPRv1Uki1,Aliyan,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,3510120,ROGOJAMPI,3510120001,ALIYAN,https://drive.google.com/file/d/1fIyfjW6oIxFW-mEhjkC9M_jZmVPDae9K/view?usp=drive_link,,,,Sudah ada inovasi.,"Pertanian Pangan (Lahan sangat subur), Pariwisata Budaya (Keboan Aliyan), Industri Kreatif Makanan Lokal",Dataran Rendah,Sudah Siap,Masyarakat memiliki kemampuan unggul dalam pelestarian adat Osing dan sangat aktif dalam memanfaatkan layanan digital desa.,Pertanian pangan (padi) serta pelestarian warisan budaya lokal,Suku Osing yang sangat kental dengan adat istiadat. Mata Pencaharian Mayoritas: Petani dan Pelaku Usaha Mikro.,sudah beraspal,sangat baik,Tersedia (PLN).,000000000000,https://www.instagram.com/pemdes_aliyan/,http://aliyan.desa.id
oAacOQp8BNOS8ZamY9UqlmsCsg53,Badean,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,3510121,BLIMBINGSARI,3510121009,BADEAN,,,,,Sudah ada inovasi.,"Sektor Jasa & Pariwisata (Bandara), Wisata Kuliner (Sentra Ikan Bakar Pantai Blimbingsari), Perikanan Tangkap",Dataran Rendah,Sudah Siap,"Masyarakat memiliki kemampuan di bidang jasa pariwisata, perikanan, dan sangat mahir dalam pemanfaatan teknologi layanan publik.",Perikanan tangkap serta sektor jasa pariwisata dan transportasi,"Masyarakat multikultural (Osing, Madura, Jawa). Mata Pencaharian Mayoritas: Nelayan, Pelaku Usaha Jasa, dan Karyawan.",Sudah Beraspal,sangat baik,Tersedia (PLN).,000000000000,,http://badean.desa.id
OJid1UR8GnadslJl2tb5easiApy1,Alasgung,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,3522070,SUGIHWARAS,3522070003,ALASGUNG,,,,,Sudah ada inovasi.,"Pertanian Pangan (Padi dan Jagung), Peternakan Sapi Potong, Industri Rumah Tangga (Anyaman/Makanan ringan)",Dataran Rendah,Sudah Siap,"Masyarakat memiliki keahlian utama di bidang pertanian padi dan jagung, serta mulai aktif dalam pelaporan data desa berbasis digital.",Pertanian pangan (padi dan palawija) serta peternakan sapi rakyat,"Masyarakat didominasi Suku Jawa. Mata Pencaharian Mayoritas: Petani, Buruh Tani, dan Peternak.",Belum sepenuhnya beraspal.,Baik,Tersedia (PLN).,000000000000,https://www.instagram.com/kec.sugihwaras_bojonegoro/,
MneXr2fpAGY85JkMsbVIVZEKRJy1,Babad,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,3522080,KEDUNGADEM,3522080001,BABAD,,,,,Sudah ada inovasi.,"Pertanian Hortikultura (Bawang Merah dan Tembakau), Pertanian Pangan (Padi), Peternakan Sapi dan Kambing",Dataran Rendah,Sudah Siap,Masyarakat memiliki keahlian utama di bidang pertanian hortikultura (terkenal dengan produksi bawang merah/tembakau di musim tertentu) serta adaptasi administrasi digital.,Pertanian hortikultura (bawang merah) serta pertanian pangan (padi,Mayoritas Suku Jawa dengan kearifan lokal yang kental. Mata Pencaharian Mayoritas: Petani dan Peternak.,Belum sepenuhnya beraspal.,Baik,tersedia (PLN).,000000000000,,
MEz6dh9O0MSqbrNwveqETPQavZ33,Bakalan,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,3522150,KAPAS,3522150021,BAKALAN,,,,,Sudah ada inovasi.,"Pertanian Pangan (Padi), Perdagangan dan Jasa, Industri Kecil Menengah (IKM)",Dataran Rendah,Sudah Siap,"Masyarakat memiliki kemampuan di bidang pertanian padi, perdagangan, dan cukup mahir menggunakan layanan publik berbasis aplikasi.",Pertanian pangan (padi) serta sektor jasa perdagangan,"Mayoritas Suku Jawa. Mata Pencaharian Mayoritas: Petani, Buruh Pabrik, dan Pedagang.",Sudah beraspal,Sangat baik,tersedia (PLN).,000000000000,https://www.instagram.com/desa_bakalan_bersahaja/,
HbxSvqVRbQceKwcqoSh9sJ5EAxx1,Bakalan,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,3522030,TAMBAKREJO,3522030011,BAKALAN,,,,,Sudah ada inovasi.,"Pertanian Pangan (Jagung dan Padi), Hasil Hutan (Jati), Peternakan Rakyat (Sapi dan Kambing)",Dataran Rendah,Sudah Siap,"Masyarakat memiliki kemampuan di bidang pertanian lahan kering dan pemanfaatan hasil hutan (kayu/non-kayu), serta mulai beradaptasi dengan administrasi digital desa.",Pertanian lahan kering (jagung) serta hasil hutan rakyat,Mayoritas Suku Jawa. Mata Pencaharian Mayoritas: Petani Lahan Kering dan Peternak.,Belum sepenuhnya beraspal.,Baik,tersedia (PLN).,000000000000,,
Ek3V72G2LUevKpAVN90F7yk2YNz2,Bakulan,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,3522060,TEMAYANG,3522060005,BAKULAN,,,,,Sudah ada inovasi.,"Pertanian Lahan Kering (Jagung dan Kacang), Hasil Hutan (Kayu Jati), Peternakan Kambing/Sapi",Dataran Rendah,Sudah Siap,Masyarakat memiliki kemahiran dalam pengelolaan pertanian lahan kering dan pemanfaatan hasil hutan non-kayu (seperti madu atau jati),Pertanian jagung dan hasil hutan rakyat,"Mayoritas Suku Jawa. Mata Pencaharian Mayoritas: Petani Lahan Kering, Buruh Perhutani, dan Peternak",Belum sepenuhnya beraspal.,Baik,tersedia (PLN).,000000000000,,
6xbpYGkGewVNrq8yj5Bi7Bsov7m1,Amadanom,35,JAWA TIMUR,3507,KABUPATEN MALANG,3507070,DAMPIT,3507070006,AMADANOM,https://drive.google.com/file/d/1NAuiyIaCf0O1sg8GOk2p_BeKpuxGL_pS/view?usp=drive_link,,,,Sudah ada inovasi.,"Perkebunan Kopi (Kopi Robusta Dampit), Perkebunan Cokelat (Kakao), Peternakan Kambing Perah",Dataran Tinggi,Sudah Siap,"Masyarakat memiliki kemahiran tinggi dalam budidaya kopi dan cokelat, serta aktif dalam koperasi digital untuk pemasaran hasil bumi.",Lahan perkebunan kopi yang luas dan produktif,Masyarakat Jawa dan Madura yang agraris. Mata Pencaharian Mayoritas: Petani Kebun dan Pedagang Hasil Bumi.,Sudah beraspal,Sangat baik,Tersedia (PLN),000000000000,https://www.instagram.com/amadanom/,https://amadanom-malang.desa.id
bT9V8Icq10g2KocmpWNLqZGPso83,Ampeldento,35,JAWA TIMUR,3507,KABUPATEN MALANG,3507290,KARANGPLOSO,3507290005,AMPELDENTO,https://drive.google.com/file/d/1EEV6Upb7iSpzAuUfYlEAjtDtrVHy_t0D/view?usp=drive_link,,,,Sudah ada inovasi.,"Pertanian Hortikultura (Sayur-mayur), Kawasan Pemukiman & Properti, Agrowisata & Kuliner",Dataran Tinggi,Sudah Siap,"Masyarakat memiliki kemampuan di bidang pertanian hortikultura, perdagangan, dan sangat terbiasa dengan layanan administrasi berbasis digital.",Lahan pertanian subur dan sumber mata air pegunungan,"Masyarakat Jawa urban/sub-urban yang dinamis. Mata Pencaharian Mayoritas: Petani, Karyawan Swasta, dan Pedagang.",Sudah beraspal,Sangat baik,Tersedia (PLN),000000000000,https://www.instagram.com/desa.ampeldento/?hl=en,
pbS6ybI76tVPy1O8vq7qXkpjZ6f1,Ampeldento,35,JAWA TIMUR,3507,KABUPATEN MALANG,3507250,PAKIS,3507250002,AMPELDENTO,https://drive.google.com/file/d/1ul-JTBDdzg-jdBOjzEX95p3Eay6GZlIN/view?usp=drive_link,,,,Sudah ada inovasi.,"Sektor Jasa & Logistik (Area Bandara/Tol), Kawasan Bisnis & Ruko, Pertanian Lahan Basah (Padi)",Dataran Tinggi,Sudah Siap,"Masyarakat memiliki kemampuan di bidang jasa transportasi, logistik, dan perdagangan, serta sangat terampil menggunakan aplikasi e-government.",Lahan strategis untuk pengembangan bisnis dan pemukiman,"Masyarakat sub-urban yang heterogen. Mata Pencaharian Mayoritas: Karyawan, Pelaku Jasa Transportasi, dan Pedagang.",Sudah beraspal,Sangat baik,Tersedia (PLN),000000000000,https://www.instagram.com/desaampeldento.pakis/,
VS8b9MuEcxYpMkZJJGWSFhipnIi2,Ampelgading,35,JAWA TIMUR,3507,KABUPATEN MALANG,3507080,TIRTO YUDO,3507080010,AMPELGADING,https://drive.google.com/file/d/1dPqY6kGKTA28qYQtjl3Li-IZXYmMcP4s/view?usp=drive_link,,,,Sudah ada inovasi.,"Perkebunan Cengkeh, Perkebunan Kopi Robusta, Peternakan Kambing Etawa",Dataran Tinggi,Sudah Siap,"Masyarakat memiliki keahlian tinggi dalam budidaya tanaman keras (cengkeh, kopi, dan kakao) serta mulai mengadopsi sistem peringatan dini bencana digital.",Hasil perkebunan tanaman keras yang melimpah,Masyarakat agraris religius (dominan Suku Jawa). Mata Pencaharian Mayoritas: Petani Perkebunan dan Peternak.,Sudah beraspal,Cukup baik,Tersedia (PLN),000000000000,https://www.instagram.com/kecampelgading/,https://ampelgading-tirtoyudo.desa.id
ubOZtFgIg6MQ8Z3PSYICXD3BEzM2,Ardimulyo,35,JAWA TIMUR,3507,KABUPATEN MALANG,3507280,SINGOSARI,3507280015,ARDIMULYO,,,,,Sudah ada inovasi.,"Kawasan Industri & Pergudangan, UMKM Produk Olahan Makanan, Jasa Kost & Hunian Karyawan",Dataran Rendah,Sudah Siap,"Masyarakat memiliki kualifikasi tenaga kerja industri, pelaku UMKM digital, dan sangat proaktif dalam layanan mandiri desa.",Lahan strategis untuk industri dan potensi tenaga kerja produktif,"Masyarakat urban/industri yang sangat majemuk. Mata Pencaharian Mayoritas: Karyawan Swasta, Buruh Pabrik, dan Pedagang.",Sudah beraspal,Sangat baik,Tersedia (PLN),000000000000,https://www.instagram.com/pemdesardimulyo/?hl=en,https://ardimulyo-malang.desa.id
rXljSNFfTmOW0Lkwg6kalRu6CEC2,Bangsring,35,JAWA TIMUR,3510,BANYUWANGI,3510210,WONGSOREJO,3510210001,BANGSRING,https://drive.google.com/file/d/1MnJK_4VU_TY4xIgU4Hz-kzqOHLmnlr3p/view?usp=drive_link,,,,Sudah ada inovasi.,"Wisata Bahari (Bangsring Underwater), Perikanan Tangkap & Budidaya, Sektor Jasa & Kuliner Pesisir",Dataran Rendah,Sudah Siap,"Masyarakat memiliki keahlian tinggi di bidang konservasi laut, jasa pariwisata (diving/snorkeling), serta sangat proaktif dalam pemasaran digital.",Keanekaragaman hayati bawah laut dan garis pantai yang strategis,"Masyarakat didominasi Suku Madura. Mata Pencaharian Mayoritas: Nelayan, Pemandu Wisata, dan Pedagang.",Sudah Beraspal,Sangat Baik,Tersedia (PLN),000000000000,https://www.instagram.com/pemdes_bangsring/,https://bangsring.desa.id